Date,USDCNY,EURCNY,JPYCNY,HKDCNY,GBPCNY,AUDCNY,NZDCNY,SGDCNY,CHFCNY,CADCNY,CNYMYR,CNYRUB,CNYZAR,CNYKRW,CNYAED,CNYSAR,CNYHUF,CNYPLN,CNYDKK,CNYSEK,CNYNOK,CNYTRY,CNYMXN,CNYTHB
13 Oct 2020,6.7296,7.9386,6.3804,0.86833,8.7812,4.8422,4.4671,4.9541,7.3949,5.1263,0.61693,11.4312,2.4555,170.66,0.54640,0.55805,45.0385,0.56133,0.9371,1.3089,1.3596,1.17342,3.1538,4.6351
14 Oct 2020,6.7473,7.9222,6.3950,0.87061,8.7255,4.8324,4.4888,4.9595,7.3711,5.1334,0.61382,11.4169,2.4413,170.13,0.54458,0.55616,45.6586,0.56720,0.9397,1.3090,1.3694,1.17470,3.1626,4.6307
15 Oct 2020,6.7374,7.9129,6.4058,0.86934,8.7662,4.8094,4.4827,4.9610,7.3746,5.1229,0.61537,11.5448,2.4528,170.32,0.54526,0.55685,45.9229,0.57057,0.9407,1.3106,1.3724,1.17407,3.1654,4.6301
16 Oct 2020,6.7332,7.8823,6.3887,0.86879,8.6857,4.7737,4.4437,4.9499,7.3616,5.0915,0.61690,11.5910,2.4740,170.04,0.54560,0.55718,46.2637,0.57661,0.9444,1.3181,1.3906,1.17866,3.1612,4.6371
19 Oct 2020,6.7010,7.8493,6.3529,0.86464,8.6591,4.7505,4.4332,4.9335,7.3197,5.0816,0.61929,11.6183,2.4696,170.62,0.54830,0.55995,46.4343,0.57910,0.9483,1.3208,1.3970,1.18177,3.1507,4.6564
20 Oct 2020,6.6930,7.8757,6.3459,0.86361,8.6652,4.7223,4.4124,4.9267,7.3500,5.0735,0.61875,11.6070,2.4687,170.58,0.54886,0.56049,46.3301,0.58058,0.9449,1.3194,1.3953,1.17756,3.1668,4.6627
21 Oct 2020,6.6781,7.8950,6.3258,0.86169,8.6460,4.7090,4.3930,4.9197,7.3603,5.0868,0.62201,11.5792,2.4651,170.59,0.55044,0.56207,45.9926,0.57781,0.9429,1.3095,1.3885,1.17787,3.1622,4.6802
22 Oct 2020,6.6556,7.8863,6.3572,0.85878,8.7372,4.7296,4.4229,4.9105,7.3437,5.0587,0.62280,11.5339,2.4540,170.23,0.55214,0.56382,46.1045,0.57963,0.9436,1.3137,1.3873,1.17397,3.1756,4.6907
23 Oct 2020,6.6703,7.8762,6.3570,0.86068,8.7192,4.7520,4.4475,4.9138,7.3489,5.0760,0.62150,11.4670,2.4312,170.03,0.55095,0.56256,46.2380,0.58023,0.9443,1.3142,1.3868,1.19162,3.1457,4.6915
26 Oct 2020,6.6725,7.8995,6.3690,0.86096,8.7027,4.7547,4.4566,4.9116,7.3724,5.0725,0.62272,11.4147,2.4321,169.30,0.55076,0.56235,46.1939,0.57802,0.9419,1.3132,1.3882,1.19560,3.1336,4.6916
27 Oct 2020,6.6989,7.9083,6.3873,0.86437,8.7190,4.7699,4.4730,4.9207,7.3772,5.0721,0.62150,11.3958,2.4186,168.55,0.54846,0.56002,46.1603,0.57899,0.9407,1.3055,1.3798,1.20870,3.1278,4.6689
28 Oct 2020,6.7195,7.9121,6.4277,0.86703,8.7531,4.7833,4.4995,4.9334,7.3892,5.0926,0.62023,11.5074,2.4116,167.94,0.54682,0.55835,46.1562,0.57960,0.9402,1.3011,1.3695,1.21992,3.1327,4.6510
29 Oct 2020,6.7260,7.9000,6.4457,0.86778,8.7310,4.7411,4.4677,4.9260,7.3837,5.0502,0.61910,11.7612,2.4355,168.48,0.54628,0.55781,46.6216,0.58607,0.9424,1.3157,1.3923,1.22997,3.1605,4.6482
30 Oct 2020,6.7232,7.8463,6.4268,0.86722,8.6905,4.7273,4.4539,4.9186,7.3406,5.0462,0.61832,11.7405,2.4393,168.35,0.54655,0.55808,46.8729,0.58937,0.9490,1.3277,1.4192,1.23528,3.1788,4.6466
02 Nov 2020,6.7050,7.8069,6.4086,0.86480,8.6686,4.7038,4.4258,4.9059,7.3122,5.0220,0.61988,11.8614,2.4240,169.40,0.54781,0.55940,46.9425,0.59024,0.9537,1.3292,1.4266,1.24775,3.1713,4.6507
03 Nov 2020,6.6957,7.7914,6.3896,0.86378,8.6478,4.7212,4.4373,4.9057,7.2845,5.0633,0.62075,12.0085,2.4206,169.35,0.54873,0.56027,47.0334,0.59067,0.9558,1.3307,1.4281,1.26073,3.1933,4.6488
04 Nov 2020,6.6771,7.8375,6.3792,0.86123,8.7463,4.7975,4.4842,4.9147,7.3259,5.0919,0.62227,11.8504,2.3989,169.48,0.55035,0.56199,46.3267,0.57891,0.9495,1.3196,1.3991,1.26412,3.1485,4.6487
05 Nov 2020,6.6895,7.8503,6.4078,0.86256,8.6749,4.8053,4.4835,4.9290,7.3441,5.1003,0.62247,11.6160,2.3692,169.64,0.54876,0.56033,46.1997,0.57775,0.9479,1.3120,1.3918,1.26131,3.1295,4.6458
06 Nov 2020,6.6290,7.8278,6.3908,0.85498,8.6990,4.8098,4.4778,4.9029,7.3228,5.0670,0.62636,11.6267,2.3707,169.89,0.55461,0.56631,45.8591,0.57841,0.9517,1.3138,1.3867,1.27264,3.1339,4.6507
09 Nov 2020,6.6123,7.8626,6.4034,0.85284,8.7131,4.8172,4.4931,4.9086,7.3534,5.0779,0.62464,11.7040,2.3585,169.52,0.55549,0.56720,45.5922,0.57278,0.9477,1.3057,1.3801,1.27668,3.1051,4.6277
10 Nov 2020,6.5897,7.7877,6.2625,0.84997,8.6731,4.7972,4.4978,4.8899,7.2171,5.0664,0.62374,11.5894,2.3365,169.28,0.55761,0.56938,46.1351,0.57525,0.9562,1.3085,1.3710,1.23050,3.0839,4.6408
11 Nov 2020,6.6070,7.8078,6.2777,0.85208,8.7620,4.8133,4.5131,4.9004,7.2212,5.0697,0.62325,11.5682,2.3614,168.86,0.55594,0.56768,45.5821,0.57614,0.9535,1.3041,1.3629,1.23789,3.0769,4.5935
12 Nov 2020,6.6236,7.7996,6.2831,0.85420,8.7584,4.8212,4.5600,4.9102,7.2243,5.0706,0.62378,11.6316,2.3598,167.88,0.55456,0.56628,45.5430,0.57450,0.9545,1.3037,1.3706,1.17824,3.0912,4.5715
13 Nov 2020,6.6285,7.8257,6.3069,0.85485,8.6973,4.7955,4.5293,4.9135,7.2468,5.0440,0.62309,11.6481,2.3604,168.21,0.55410,0.56581,45.3293,0.57355,0.9514,1.3036,1.3840,1.15941,3.1095,4.5645
16 Nov 2020,6.6048,7.8246,6.3104,0.85187,8.7225,4.8099,4.5295,4.9039,7.2412,5.0338,0.62386,11.7095,2.3506,168.07,0.55600,0.56771,45.7529,0.57301,0.9522,1.3130,1.3835,1.16045,3.0828,4.5688
17 Nov 2020,6.5762,7.7988,6.2910,0.84818,8.6957,4.8140,4.5426,4.8892,7.2080,5.0301,0.62524,11.5895,2.3288,168.44,0.55857,0.57037,46.0615,0.57306,0.9548,1.3101,1.3773,1.17107,3.0808,4.5892
18 Nov 2020,6.5593,7.7772,6.2936,0.84608,8.6905,4.7798,4.5154,4.8843,7.1939,5.0035,0.62562,11.6135,2.3451,168.77,0.56019,0.57202,46.4848,0.57714,0.9577,1.3146,1.3831,1.17400,3.0937,4.6021
19 Nov 2020,6.5484,7.7618,6.3067,0.84472,8.6866,4.7830,4.5329,4.8788,7.1846,5.0073,0.62399,11.5987,2.3576,168.92,0.56090,0.57275,46.4340,0.57553,0.9602,1.3128,1.3767,1.17716,3.1023,4.6274
20 Nov 2020,6.5786,7.8064,6.3352,0.84849,8.7169,4.7862,4.5448,4.8896,7.2219,5.0299,0.62292,11.5513,2.3440,169.41,0.55837,0.57017,45.9905,0.57221,0.9542,1.3077,1.3695,1.14838,3.0760,4.6189
23 Nov 2020,6.5719,7.7963,6.3289,0.84772,8.7397,4.8030,4.5616,4.8914,7.2136,5.0211,0.62259,11.5919,2.3477,169.64,0.55891,0.57067,46.1466,0.57288,0.9554,1.3101,1.3716,1.16331,3.0565,4.6101
24 Nov 2020,6.5809,7.7927,6.2968,0.84895,8.7695,4.8047,4.5629,4.8971,7.2133,5.0341,0.62178,11.5464,2.3389,169.03,0.55830,0.57006,46.2794,0.57358,0.9552,1.3106,1.3709,1.19774,3.0553,4.6074
25 Nov 2020,6.5749,7.8208,6.2900,0.84820,8.7849,4.8419,4.5878,4.9006,7.2169,5.0592,0.62140,11.4605,2.3109,168.69,0.55863,0.57039,46.1189,0.57061,0.9516,1.2990,1.3534,1.21650,3.0451,4.6141
26 Nov 2020,6.5780,7.8388,6.3004,0.84863,8.8040,4.8439,4.6072,4.9104,7.2441,5.0583,0.62127,11.4759,2.3008,168.40,0.55837,0.57015,46.0443,0.56942,0.9494,1.2915,1.3417,1.20572,3.0357,4.6085
27 Nov 2020,6.5755,7.8322,6.3074,0.84835,8.7792,4.8376,4.6048,4.9115,7.2532,5.0493,0.61864,11.5073,2.3123,168.10,0.55861,0.57040,46.0669,0.57137,0.9504,1.2966,1.3506,1.19747,3.0480,4.6055
30 Nov 2020,6.5782,7.8719,6.3181,0.84867,8.7702,4.8675,4.6313,4.9168,7.2741,5.0685,0.61846,11.5294,2.3166,167.87,0.55833,0.57010,45.9247,0.57000,0.9452,1.2919,1.3409,1.19253,3.0451,4.6040
01 Dec 2020,6.5921,7.8677,6.3185,0.85041,8.7887,4.8466,4.6257,4.9157,7.2558,5.0718,0.61812,11.5906,2.3451,168.14,0.55722,0.56899,45.6346,0.56913,0.9458,1.3005,1.3483,1.18712,3.0582,4.5944
02 Dec 2020,6.5611,7.9154,6.2894,0.84635,8.8026,4.8392,4.6329,4.9033,7.2900,5.0705,0.62148,11.5479,2.3246,168.61,0.56012,0.57195,45.0606,0.56193,0.9403,1.2938,1.3432,1.19310,3.0553,4.6121
03 Dec 2020,6.5592,7.9423,6.2767,0.84614,8.7674,4.8616,4.6344,4.9017,7.3289,5.0768,0.62119,11.4391,2.3304,167.81,0.56002,0.57187,45.2616,0.56349,0.9371,1.2912,1.3411,1.19752,3.0489,4.6090
04 Dec 2020,6.5507,7.9568,6.3081,0.84510,8.8135,4.8724,4.6326,4.9107,7.3528,5.0916,0.62091,11.3570,2.3175,166.72,0.56077,0.57268,44.8869,0.56144,0.9355,1.2895,1.3375,1.18879,3.0373,4.6088
07 Dec 2020,6.5362,7.9248,6.2712,0.84330,8.7680,4.8567,4.6030,4.8996,7.3310,5.1133,0.62170,11.3474,2.3271,165.86,0.56207,0.57398,45.2655,0.56406,0.9394,1.2935,1.3479,1.19410,3.0252,4.6179
08 Dec 2020,6.5320,7.9101,6.2794,0.84276,8.7206,4.8443,4.5959,4.8856,7.3310,5.1007,0.62334,11.2934,2.3211,165.89,0.56240,0.57436,45.5631,0.56553,0.9411,1.2858,1.3384,1.19450,3.0461,4.6164
09 Dec 2020,6.5311,7.9079,6.2713,0.84258,8.7328,4.8417,4.5995,4.8822,7.3487,5.0964,0.62328,11.2370,2.2962,166.18,0.56233,0.57436,45.3812,0.56260,0.9412,1.2959,1.3411,1.19617,3.0298,4.5980
10 Dec 2020,6.5476,7.9070,6.2788,0.84460,8.7441,4.8684,4.5942,4.8931,7.3605,5.1040,0.62050,11.2500,2.2878,165.93,0.56104,0.57303,45.0705,0.56005,0.9412,1.2971,1.3496,1.19487,3.0357,4.5901
11 Dec 2020,6.5405,7.9402,6.2737,0.84381,8.6996,4.9240,4.6389,4.8971,7.3801,5.1326,0.62088,11.1681,2.2963,166.22,0.56170,0.57362,44.5886,0.55742,0.9374,1.2910,1.3407,1.20662,3.0587,4.5933
14 Dec 2020,6.5361,7.9285,6.2860,0.84322,8.7061,4.9334,4.6379,4.8948,7.3561,5.1259,0.61960,11.1599,2.3072,166.87,0.56202,0.57393,44.7141,0.56040,0.9387,1.2898,1.3432,1.20242,3.0744,4.5993
15 Dec 2020,6.5434,7.9468,6.2896,0.84410,8.7204,4.9296,4.6345,4.9034,7.3780,5.1280,0.61977,11.2580,2.2957,166.96,0.56137,0.57331,44.5529,0.55829,0.9364,1.2838,1.3346,1.19967,3.0926,4.5976
16 Dec 2020,6.5355,7.9414,6.3050,0.84312,8.7835,4.9372,4.6299,4.9051,7.3796,5.1467,0.61990,11.2214,2.2776,166.90,0.56202,0.57398,44.8434,0.55911,0.9370,1.2824,1.3345,1.19885,3.0500,4.5950
17 Dec 2020,6.5362,7.9694,6.3161,0.84314,8.8242,4.9477,4.6447,4.9175,7.3824,5.1289,0.61974,11.2220,2.2671,167.34,0.56200,0.57402,44.5527,0.55669,0.9337,1.2779,1.3260,1.19339,3.0384,4.5931
18 Dec 2020,6.5315,8.0072,6.3325,0.84254,8.8630,4.9740,4.6680,4.9260,7.3821,5.1315,0.61768,11.1682,2.2418,167.42,0.56241,0.57444,44.3661,0.55407,0.9291,1.2680,1.3121,1.17921,3.0360,4.5642
21 Dec 2020,6.5507,7.9998,6.3353,0.84498,8.7827,4.9741,4.6562,4.9238,7.3969,5.1167,0.61710,11.2605,2.2418,167.92,0.56073,0.57273,44.7083,0.55990,0.9295,1.2646,1.3170,1.16979,3.0629,4.5599
22 Dec 2020,6.5387,8.0019,6.3269,0.84335,8.7937,4.9512,4.6372,4.9066,7.3831,5.0859,0.61946,11.4343,2.2349,168.67,0.56180,0.57381,45.0575,0.56160,0.9298,1.2616,1.3198,1.17001,3.0592,4.5985
23 Dec 2020,6.5558,7.9797,6.3296,0.84562,8.7742,4.9420,4.6189,4.9073,7.3784,5.0821,0.61939,11.5900,2.2396,169.19,0.56030,0.57234,45.3788,0.56442,0.9321,1.2718,1.3328,1.16810,3.0711,4.6099
24 Dec 2020,6.5361,7.9656,6.3089,0.84307,8.8266,4.9498,4.6362,4.9064,7.3590,5.0855,0.62153,11.4881,2.2335,169.21,0.56207,0.57415,45.4597,0.56534,0.9339,1.2680,1.3227,1.16891,3.0704,4.6220
25 Dec 2020,6.5333,7.9582,6.3024,0.84266,8.8531,4.9624,4.6368,4.9156,7.3342,5.0807,0.62148,11.3227,2.2375,168.66,0.56226,0.57446,45.5180,0.56582,0.9346,1.2618,1.3207,1.16063,3.0426,4.5974
28 Dec 2020,6.5236,7.9599,6.3003,0.84139,8.8472,4.9622,4.6419,4.9107,7.3315,5.0812,0.62230,11.3450,2.2431,168.63,0.56302,0.57530,45.4882,0.56563,0.9343,1.2653,1.3219,1.16068,3.0464,4.6109
29 Dec 2020,6.5451,7.9963,6.3114,0.84413,8.8084,4.9632,4.6482,4.9194,7.3665,5.0952,0.61857,11.2934,2.2375,167.57,0.56122,0.57346,45.4883,0.56185,0.9297,1.2640,1.3188,1.13805,3.0582,4.6087
30 Dec 2020,6.5325,8.0059,6.3080,0.84255,8.8178,4.9713,4.6713,4.9218,7.3891,5.0959,0.61954,11.3262,2.2527,167.04,0.56231,0.57452,45.5472,0.56709,0.9293,1.2555,1.3193,1.13169,3.0522,4.6006
31 Dec 2020,6.5249,8.0250,6.3236,0.84164,8.8903,5.0163,4.7050,4.9314,7.4006,5.1161,0.61833,11.4011,2.2433,166.75,0.56302,0.57505,45.4293,0.57079,0.9271,1.2559,1.3077,1.13161,3.0486,4.5896
04 Jan 2021,6.5408,8.0095,6.3354,0.84363,8.9440,5.0400,4.7046,4.9504,7.4053,5.1418,0.61413,11.3402,2.2409,166.15,0.56132,0.57331,45.3441,0.56908,0.9288,1.2538,1.3070,1.13680,3.0353,4.5829
05 Jan 2021,6.4760,7.9342,6.2789,0.83527,8.7864,4.9642,4.6463,4.9046,7.3487,5.0647,0.61883,11.4870,2.2730,167.55,0.56713,0.57919,45.5970,0.57429,0.9377,1.2737,1.3212,1.14605,3.0814,4.6183
06 Jan 2021,6.4604,7.9404,6.2883,0.83329,8.7969,5.0100,4.6815,4.9007,7.3520,5.0950,0.62191,11.4767,2.3194,168.38,0.56888,0.58101,45.2158,0.57094,0.9369,1.2670,1.3116,1.14466,3.0823,4.6349
07 Jan 2021,6.4608,7.9712,6.2696,0.83331,8.7994,5.0468,4.7159,4.9037,7.3583,5.1003,0.62075,11.4585,2.3309,168.26,0.56850,0.58065,44.9985,0.56765,0.9332,1.2629,1.3003,1.13071,3.0414,4.6302
08 Jan 2021,6.4708,7.9374,6.2331,0.83457,8.7764,5.0270,4.6998,4.8849,7.3100,5.1012,0.62390,11.5061,2.3849,168.75,0.56766,0.57977,45.2733,0.56895,0.9370,1.2656,1.3030,1.13349,3.0944,4.6437
11 Jan 2021,6.4764,7.8975,6.2266,0.83514,8.7639,5.0103,4.6695,4.8777,7.3031,5.0927,0.62282,11.4732,2.3650,168.90,0.56722,0.57932,45.5086,0.57109,0.9416,1.2744,1.3037,1.13619,3.0902,4.6512
12 Jan 2021,6.4823,7.8786,6.2213,0.83588,8.7610,4.9946,4.6479,4.8708,7.2820,5.0744,0.62535,11.5229,2.3962,169.35,0.56668,0.57883,45.8626,0.57430,0.9441,1.2811,1.3166,1.15350,3.0946,4.6516
13 Jan 2021,6.4605,7.8768,6.2193,0.83316,8.8186,5.0141,4.6616,4.8771,7.2811,5.0776,0.62801,11.3730,2.3568,169.78,0.56923,0.58144,45.5809,0.57404,0.9445,1.2776,1.3090,1.15504,3.0683,4.6542
14 Jan 2021,6.4746,7.8698,6.2321,0.83504,8.8311,5.0120,4.6528,4.8789,7.2940,5.0978,0.62460,11.4056,2.3548,169.72,0.56745,0.57959,45.7898,0.57661,0.9451,1.2883,1.3077,1.14327,3.0660,4.6396
15 Jan 2021,6.4633,7.8549,6.2263,0.83363,8.8456,5.0259,4.6655,4.8812,7.2762,5.1111,0.62431,11.3276,2.3337,169.61,0.56835,0.58048,45.7378,0.57819,0.9471,1.2859,1.3099,1.14046,3.0508,4.6407
18 Jan 2021,6.4845,7.8317,6.2431,0.83632,8.8126,4.9958,4.6263,4.8730,7.2772,5.0933,0.62297,11.3615,2.3457,170.11,0.56661,0.57865,46.0095,0.57929,0.9496,1.2947,1.3212,1.15143,3.0537,4.6363
19 Jan 2021,6.4883,7.8358,6.2570,0.83686,8.8124,4.9860,4.6148,4.8769,7.2817,5.0887,0.62410,11.3965,2.3413,170.01,0.56608,0.57812,45.9108,0.57864,0.9493,1.2943,1.3245,1.15352,3.0348,4.6399
20 Jan 2021,6.4836,7.8695,6.2405,0.83640,8.8448,4.9984,4.6213,4.8810,7.3002,5.0957,0.62434,11.3687,2.3144,169.94,0.56655,0.57860,45.4734,0.57610,0.9453,1.2848,1.3141,1.15265,3.0304,4.6269
